# Invalid ML-DSA extended private keys
# This file was generated by crypto/fipsmodule/ml_dsa/make_corrupted_key_tests.cc

[ParamSet = MLDSA44]
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a706672be594c075768e6e3f9f40d583411947313eed535f8fa188dc5c0d1ffae1bed2bce332535f798fcd8a9cc8882a9e532af215c4413fff8cc0548ebd12e4952a5f8ffeefafc7ccb6e74ede6dcfcddeefdf7bdbf7377ffffe9eefe4beabc7dfa7bb900fd72fffeecddfffd697eeff9febdfde6dcfff57e52feeed6feed6ffefce9b7fbfd7a9ef6fe77dbf2f57eff7ffdfff06ddcbef8b6efdffff79bfcbff2fcff14fbf2fa9b6dfef6fcbdfefff8f6ec5ff7eddcfc75cdfe39df7efefdb7fc7ffe6cfaffe839f1fef8bffcfafe76ff6ebcfbd7fceffe3ff9edd0e2fe3cdcfb23fff6f8fff7ee5bf2eef09eeeff937d52fb78fcfff8f6f3f5dd757ff9bbfcddffdf70ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d5386642e5ca75758f2aceba5333a520084d59e7ad19eb8492611e45b3a2682fd7c9c70d9060c8fca7475d467307bfe70b21ef635012b3440d5b865e34ccc11e6d2d84857cadce85280cd4136632f687e92da4ceee74f5f2570550f7c804ac3d7bf8d46a1c3a480480443db4d551cfa3d6f81037a3a848e98ff4e36c59b745193f6cd76f979b7d56b1badfb4f886b3fea58d607fb0aeffcbf16e42a147971659e2a500a223bed77da2a685a702a335d5ed83cac80c53a78ffa9193052756c08b9fa137f395ea766b665ec07a333c3f2543b92891c16eeb54e173b1b3380b561337246de01f8fed9c321db4bc88c7353e90ed9724c1a82c7eae7667eab90673c456f98353f1328bcb1cf609812597755289cbdc103e6b1bae7a9b447eaa80c0b73a162a10e177587560874b9197efdebada606f9a2cfcada14f8beaf56f79f0bef8d7f3183864d93680b3913f8a8024b54601686d3ffa34eaa69894d99d0e26a335919732e3a16b6625b4c6a78f7275a30d7738f20e4f317cb91b3d889cc192ec75238953f3c21280ef3c5dac28d921fdcf61e60db7dc0869f015e233a40b496e4e745e843ae84a82e2c0b33836330ead02373cebee100b7933f74585463dfa04c92d6492143816576f974460664f718d35c9647f1f36c8bd6b1945b4e48dcd6e01d65b8d71955729fa5869c41d03366b6a43d96938ad36e44f3d4c806eb0864a44b7508a01500b399208a5849aaa28678e762017477d7657c4aa5a13a0fa9cf05b639bca70d7c63726e720b0c2be72e097a17cdf89b06eb51f0d417157cb9a71c3fc8c62350af5388bb014d719fbda8481e97f77759157a32103ae07bb630ddd1d296336fd3a28bd545c1785cfff0955cc6080cf989fa825a450c4b3710b4e222a58b607cbf11bae93f2fce9b8e7b057c793acc0e2859a6088dba517f115500f7d688303dc7aa016bf0cb3324b9add6bd45fbe36c8560323ebe444d66911906191bd87202e945e93ec05d3be221e64fc0b164e62dcaa6e658dc51d2cda53138ee49c5e64b5ae3c36aceb699dd77e1db12549fd9c8e2334ef0a51fbf8dd1ec78296ffae50d0c09fc7d3ace1cef2321136d428188128444bcc290ff6baca93e47fc133b9df9cfddf96e6df24394d1f779d145c97f4df7aefc44f8321717a399ddd8641ef81c25edbbe45433f3ac4b21db6ceef07565d8bc9aed0a7fc5cb31d790afe327b7e92a0b9c8666f8380c5933b3713fdb00a858bf6e6c652d1cb9ac3389674913dd1e6f650bfa48772c6c2fff4ac53d4daa03b9ad23a8c320050ae47dffe6dceec17edf16e235c66ecc59bb5102dabda9ffc8eb9d0ae8a0a9f368f864228e01fcb9cdf8741f0bbbb696990ecb64af974b6ccbae3a88b106ca941de2af72a0bb04722ca141bfb8640c7660f5de45df321024ab5d55c2d84d644d81b7af7bc4ca39a9ac6afc09097fe96414d0af8bd421d804ef22929c82190a8414e193f9f84eec82bcbdc6dedc8c99a8ae4064b1be7c5637bf1bf665bd56eb95fa547fc90368ce3319cf8dbfc8400034f4ca3599ffe1bd228ad78f9b30503e2192ceb4025220b2ce02b249f3274bf6fa231e02612e4d2a240d9de27f4034b74e41419e00100258567e238cb09ce23ae1a8ff531abd38e57e423e9ae325307b1bd0353ef2c083bbe51cfcb9d8e75838aa96de38fb6f8f80836c486122de0fa1795b87c1b96564155b6345c77222219bb9390d6657262ebcf77b2b9bc92593fc7a5279ac089d6146de7df9c5375b519a0d39cc2b4ec6197e2164b00a02ac1b2ec0a1ea2e077b81f48b1fe276450aff8d2a9b1c782900db62d280fcde47136f38466663c7895d02d0bcabb7024c0d2ea914ccd16e619400d98997fac5cfa8f3b4fc1b9c570b0edc46690a7708b5383d0e28feb081d769a35d334e40bc5b3ecb0b3ef7fb51d517eb14a7c87af6bb3fbcf66544ae7974244ab9d4127b01a398f52011ccf31f8efe49470d1f6e434192f4b0cd7335bc1c951f382881b42b422d4e20bf93883176f7733408070646d9bc025836cc057a318ea49ead07a1f6158f42a7e1f7a066b8fedb8856d46a3b4eabad1521e594fd2a6730806a79c86dffc711a1a92ad421cb015bd9abbb131b7c9fe193a6cf96865b8a930bbdda0d64fe8ce57d972949f1521345e2664c2b35139407577761658800d0229609089a3c057afce1f2a194656a1643f65dcb0c6f30e9b0450e5dc484f1b90e07bf974428b204d409ad042ca953c43979b44452243ca2f00247c8a61084e6f8b97e53a4057776e667b86a7f3e643c53743e4e2628b3c7a0369b3ea6534b5909914f4cbac2ef4539dd63dce141720b3dc3b7

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a429113292ff380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a70661aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d5e6fbe5f8fc3ff94fef7be2dbdab9e5ebf2f49d6e7eed76e0bcfe3af8fc7cd85ed8fecc79fdbfffcbfff4bf7de6ffff74dba6dbfdfdf5d0fbe5d4fbe4fdfbfbfffffa7b7e5d64fafef9beacfcfa2edbffffdbf77566f6e6cdbbfe89fcfe60fcfe14fbf2fa9b6dfef6fcbdfefff8f6ec5ff7eddcfc75cdfe39df7efefdb7fc7ffe6cfaffe839f1fef8bffcfafe76ff6ebcfbd7fceffe3ff9edd0e2fe3cdcfb23fff6f8fff7ee5bf2eef09eeeff937d52fb78fcfff8f6f3f5dd757ff9bbfcddffdf70ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b6ff380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664dc7910a2a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921d380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
