# Imported from Wycheproof's ecdsa_secp256k1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
sig = 3045042100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 108
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045ff2100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 109
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236500206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 110
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236501206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 111
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236503206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 112
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236504206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 113
# changing tag value of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365ff206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 114
# dropping value of integer
msg = 313233343030
result = invalid
sig = 3024020002206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 115
# dropping value of integer
msg = 313233343030
result = invalid
sig = 3025022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650200

# tcId = 116
# using composition for integer
msg = 313233343030
result = invalid
sig = 304922250201000220813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 117
# using composition for integer
msg = 313233343030
result = invalid
sig = 3049022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365222402016f021ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 118
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 3045022102813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 119
# modify first byte of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206df18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 120
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323e502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 121
# modify last byte of integer
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb313a

# tcId = 122
# truncated integer
msg = 313233343030
result = invalid
sig = 3044022000813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832302206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 123
# truncated integer
msg = 313233343030
result = invalid
sig = 3044022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365021f6ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31

# tcId = 124
# truncated integer
msg = 313233343030
result = invalid
sig = 3044022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365021ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 125
# leading ff in integer
msg = 313233343030
result = invalid
sig = 30460222ff00813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 126
# leading ff in integer
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650221ff6ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 127
# replaced integer by infinity
msg = 313233343030
result = invalid
sig = 302509018002206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 128
# replaced integer by infinity
msg = 313233343030
result = invalid
sig = 3026022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365090180

# tcId = 129
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 302502010002206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 130
# replacing integer with zero
msg = 313233343030
result = invalid
sig = 3026022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365020100

# tcId = 131
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3045022101813ef79ccefa9a56f7ba805f0e478583b90deabca4b05c4574e49b5899b964a602206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 132
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30440220813ef79ccefa9a56f7ba805f0e47858643b030ef461f1bcdf53fde3ef94ce22402206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 133
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30450221ff7ec10863310565a908457fa0f1b87a7b01a0f22a0a9843f64aedc334367cdc9b02206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 134
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304402207ec10863310565a908457fa0f1b87a79bc4fcf10b9e0e4320ac021c106b31ddc02206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 135
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 30450221fe7ec10863310565a908457fa0f1b87a7c46f215435b4fa3ba8b1b64a766469b5a02206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 136
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3045022101813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc983236502206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 137
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 304402207ec10863310565a908457fa0f1b87a7b01a0f22a0a9843f64aedc334367cdc9b02206ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 138
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650221016ff18a52dcc0336f7af62400a6dd9b7fc1e197d8aebe203c96c87232272172fb

# tcId = 139
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650221ff6ff18a52dcc0336f7af62400a6dd9b824c83de0b502cdfc51723b51886b4f079

# tcId = 140
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3045022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650220900e75ad233fcc908509dbff5922647ef8cd450e008a7fff2909ec5aa914ce46

# tcId = 141
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650221fe900e75ad233fcc908509dbff592264803e1e68275141dfc369378dcdd8de8d05

# tcId = 142
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc98323650221016ff18a52dcc0336f7af62400a6dd9b810732baf1ff758000d6f613a556eb31ba

# tcId = 143
# Modified r or s, e.g. by adding or subtracting the order of the group
msg = 313233343030
result = invalid
sig = 3046022100813ef79ccefa9a56f7ba805f0e478584fe5f0dd5f567bc09b5123ccbc9832365022100900e75ad233fcc908509dbff5922647ef8cd450e008a7fff2909ec5aa914ce46

# tcId = 144
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020100
flags = EdgeCase

# tcId = 145
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100020101
flags = EdgeCase

# tcId = 146
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201000201ff
flags = EdgeCase

# tcId = 147
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 148
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 149
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 150
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 151
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020100022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 152
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020100090380fe01
flags = EdgeCase

# tcId = 153
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020100090142
flags = EdgeCase

# tcId = 154
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020100
flags = EdgeCase

# tcId = 155
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101020101
flags = EdgeCase

# tcId = 156
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201010201ff
flags = EdgeCase

# tcId = 157
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 158
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 159
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 160
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 161
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026020101022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 162
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3008020101090380fe01
flags = EdgeCase

# tcId = 163
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3006020101090142
flags = EdgeCase

# tcId = 164
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020100
flags = EdgeCase

# tcId = 165
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff020101
flags = EdgeCase

# tcId = 166
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff0201ff
flags = EdgeCase

# tcId = 167
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 168
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 169
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 170
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 171
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30260201ff022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 172
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30080201ff090380fe01
flags = EdgeCase

# tcId = 173
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 30060201ff090142
flags = EdgeCase

# tcId = 174
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141020100
flags = EdgeCase

# tcId = 175
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141020101
flags = EdgeCase

# tcId = 176
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd03641410201ff
flags = EdgeCase

# tcId = 177
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 178
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 179
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 180
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 181
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 182
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141090380fe01
flags = EdgeCase

# tcId = 183
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141090142
flags = EdgeCase

# tcId = 184
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140020100
flags = EdgeCase

# tcId = 185
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140020101
flags = EdgeCase

# tcId = 186
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd03641400201ff
flags = EdgeCase

# tcId = 187
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 188
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 189
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 190
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 191
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 192
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140090380fe01
flags = EdgeCase

# tcId = 193
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140090142
flags = EdgeCase

# tcId = 194
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142020100
flags = EdgeCase

# tcId = 195
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142020101
flags = EdgeCase

# tcId = 196
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd03641420201ff
flags = EdgeCase

# tcId = 197
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 198
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 199
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 200
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 201
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 202
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142090380fe01
flags = EdgeCase

# tcId = 203
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142090142
flags = EdgeCase

# tcId = 204
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f020100
flags = EdgeCase

# tcId = 205
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f020101
flags = EdgeCase

# tcId = 206
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f0201ff
flags = EdgeCase

# tcId = 207
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 208
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 209
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 210
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 211
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 212
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f090380fe01
flags = EdgeCase

# tcId = 213
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f090142
flags = EdgeCase

# tcId = 214
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30020100
flags = EdgeCase

# tcId = 215
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30020101
flags = EdgeCase

# tcId = 216
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc300201ff
flags = EdgeCase

# tcId = 217
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364141
flags = EdgeCase

# tcId = 218
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364140
flags = EdgeCase

# tcId = 219
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30022100fffffffffffffffffffffffffffffffebaaedce6af48a03bbfd25e8cd0364142
flags = EdgeCase

# tcId = 220
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f
flags = EdgeCase

# tcId = 221
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3046022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30
flags = EdgeCase

# tcId = 222
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3028022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30090380fe01
flags = EdgeCase

# tcId = 223
# Signature with special case values for r and s
msg = 313233343030
result = invalid
sig = 3026022100fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc30090142
flags = EdgeCase

# tcId = 224
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 30060201010c0130

# tcId = 225
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 30050201010c00

# tcId = 226
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 30090c0225730c03732573

# tcId = 227
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 30080201013003020100

# tcId = 228
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 3003020101

# tcId = 229
# Signature encoding contains wrong types.
msg = 313233343030
result = invalid
sig = 3006020101010100

# tcId = 230
# Edge case for Shamir multiplication
msg = 3235353835
result = valid
sig = 3045022100dd1b7d09a7bd8218961034a39a87fecf5314f00c4d25eb58a07ac85e85eab516022035138c401ef8d3493d65c9002fe62b43aee568731b744548358996d9cc427e06

# tcId = 231
# special case hash
msg = 343236343739373234
result = valid
sig = 304502210095c29267d972a043d955224546222bba343fc1d4db0fec262a33ac61305696ae02206edfe96713aed56f8a28a6653f57e0b829712e5eddc67f34682b24f0676b2640

# tcId = 232
# special case hash
msg = 37313338363834383931
result = valid
sig = 3045022028f94a894e92024699e345fe66971e3edcd050023386135ab3939d550898fb25022100cd69c1a42be05a6ee1270c821479251e134c21858d800bda6f4e98b37196238e

# tcId = 233
# special case hash
msg = 3130333539333331363638
result = valid
sig = 3046022100be26b18f9549f89f411a9b52536b15aa270b84548d0e859a1952a27af1a77ac60221008f3e2b05632fc33715572af9124681113f2b84325b80154c044a544dc1a8fa12

# tcId = 234
# special case hash
msg = 33393439343031323135
result = valid
sig = 3046022100b1a4b1478e65cc3eafdf225d1298b43f2da19e4bcff7eacc0a2e98cd4b74b114022100e8655ce1cfb33ebd30af8ce8e8ae4d6f7b50cd3e22af51bf69e0a2851760d52b

# tcId = 235
# special case hash
msg = 31333434323933303739
result = valid
sig = 30440220325332021261f1bd18f2712aa1e2252da23796da8a4b1ff6ea18cafec7e171f2022040b4f5e287ee61fc3c804186982360891eaa35c75f05a43ecd48b35d984a6648

# tcId = 236
# special case hash
msg = 33373036323131373132
result = valid
sig = 3046022100a23ad18d8fc66d81af0903890cbd453a554cb04cdc1a8ca7f7f78e5367ed88a0022100dc1c14d31e3fb158b73c764268c8b55579734a7e2a2c9b5ee5d9d0144ef652eb

# tcId = 237
# special case hash
msg = 333433363838373132
result = valid
